R version 4.5.1 (2025-06-13)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.3 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.12.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Asia/Kolkata
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] MAST_1.33.0                 SingleCellExperiment_1.30.1
 [3] celldex_1.18.0              SingleR_2.10.0             
 [5] SummarizedExperiment_1.38.1 Biobase_2.68.0             
 [7] GenomicRanges_1.60.0        GenomeInfoDb_1.44.3        
 [9] IRanges_2.42.0              S4Vectors_0.46.0           
[11] BiocGenerics_0.54.0         generics_0.1.4             
[13] MatrixGenerics_1.20.0       matrixStats_1.5.0          
[15] glmGamPoi_1.20.0            presto_1.0.0               
[17] data.table_1.17.8           Rcpp_1.1.0                 
[19] patchwork_1.3.2             hdf5r_1.3.12               
[21] lubridate_1.9.4             forcats_1.0.1              
[23] stringr_1.5.2               dplyr_1.1.4                
[25] purrr_1.1.0                 readr_2.1.5                
[27] tidyr_1.3.1                 tibble_3.3.0               
[29] ggplot2_4.0.0               tidyverse_2.0.0            
[31] Seurat_5.3.0                SeuratObject_5.2.0         
[33] sp_2.2-0                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.22          splines_4.5.1            
  [3] later_1.4.4               filelock_1.0.3           
  [5] polyclip_1.10-7           fastDummies_1.7.5        
  [7] httr2_1.2.1               lifecycle_1.0.4          
  [9] globals_0.18.0            lattice_0.22-5           
 [11] MASS_7.3-65               alabaster.base_1.8.1     
 [13] magrittr_2.0.4            plotly_4.11.0            
 [15] yaml_2.3.10               httpuv_1.6.16            
 [17] sctransform_0.4.2         spam_2.11-1              
 [19] spatstat.sparse_3.1-0     reticulate_1.43.0        
 [21] cowplot_1.2.0             pbapply_1.7-4            
 [23] DBI_1.2.3                 RColorBrewer_1.1-3       
 [25] abind_1.4-8               Rtsne_0.17               
 [27] rappdirs_0.3.3            GenomeInfoDbData_1.2.14  
 [29] ggrepel_0.9.6             irlba_2.3.5.1            
 [31] listenv_0.9.1             spatstat.utils_3.2-0     
 [33] goftest_1.2-3             RSpectra_0.16-2          
 [35] spatstat.random_3.4-2     fitdistrplus_1.2-4       
 [37] parallelly_1.45.1         DelayedMatrixStats_1.30.0
 [39] codetools_0.2-20          DelayedArray_0.34.1      
